customer_id,tenure_months,monthly_spend,support_calls,contract_type,autopay,churn
C100000,6,45.85,2,one-year,no,0
C100001,17,69.95,1,month-to-month,yes,1
C100002,64,70.98,0,month-to-month,no,1
C100003,59,33.02,2,month-to-month,yes,0
C100004,8,70.74,0,month-to-month,yes,1
C100005,55,85.41,0,one-year,yes,1
C100006,40,61.04,1,two-year,yes,0
C100007,55,77.14,1,month-to-month,no,1
C100008,52,63.8,2,one-year,yes,0
C100009,70,67.9,3,two-year,yes,1
C100010,44,80.39,1,month-to-month,yes,1
C100011,66,62.0,1,month-to-month,no,1
C100012,56,75.18,0,one-year,yes,1
C100013,47,37.06,0,month-to-month,no,0
C100014,28,66.81,1,one-year,yes,0
C100015,37,33.1,0,one-year,yes,1
C100016,66,57.51,1,two-year,no,0
C100017,59,52.7,0,month-to-month,yes,1
C100018,36,72.45,1,one-year,yes,1
C100019,40,57.39,2,month-to-month,yes,1
C100020,45,98.47,1,month-to-month,yes,1
C100021,56,57.92,1,month-to-month,no,1
C100022,17,45.91,1,month-to-month,yes,0
C100023,13,27.47,3,one-year,no,1
C100024,53,64.55,1,month-to-month,yes,1
C100025,37,58.97,0,month-to-month,yes,0
C100026,40,78.86,2,month-to-month,yes,1
C100027,35,80.72,2,one-year,no,0
C100028,51,78.85,3,two-year,yes,1
C100029,35,48.42,1,one-year,yes,0
C100030,49,42.62,1,two-year,yes,0
C100031,38,57.38,0,two-year,no,0
C100032,4,48.62,2,month-to-month,no,0
C100033,45,67.41,2,two-year,yes,0
C100034,6,59.6,1,one-year,no,0
C100035,44,77.85,2,month-to-month,yes,1
C100036,6,55.53,0,one-year,no,1
C100037,69,31.65,1,two-year,no,1
C100038,18,77.33,1,month-to-month,no,0
C100039,16,111.31,1,month-to-month,yes,1
C100040,1,76.49,1,month-to-month,yes,1
C100041,11,36.95,0,one-year,yes,1
C100042,3,38.22,2,month-to-month,yes,1
C100043,53,93.84,0,one-year,yes,1
C100044,10,62.53,0,month-to-month,yes,1
C100045,18,64.8,0,month-to-month,yes,1
C100046,65,54.65,0,month-to-month,yes,1
C100047,21,82.86,2,month-to-month,yes,0
